,Open,High,Volume,Close
1359,9.68,9.7,31920215.0,9.67
1360,9.44,9.85,117483418.0,9.29
1361,9.15,9.23,80813140.0,9.18
1362,8.94,9.2,48214224.0,9.17
1363,9.22,9.36,31495369.0,9.35
1364,9.5,9.68,72939004.0,9.62
1365,9.62,9.79,44532613.0,9.75
1366,9.78,9.78,40659749.0,9.57
1367,9.34,9.5,51530955.0,9.47
1368,9.5,9.66,48239358.0,9.62
1369,9.6,9.6,43217403.0,9.49
1370,9.7,9.7,38410749.0,9.59
1371,9.62,9.7,54513604.0,9.67
1372,9.75,9.96,51379341.0,9.82
1373,9.69,9.85,51071801.0,9.84
1374,9.85,9.94,41111850.0,9.83
1375,9.88,9.93,37937966.0,9.91
1376,9.91,9.94,46288544.0,9.8
1377,9.82,10.0,53365465.0,9.95
1378,10.02,10.12,48854634.0,9.96
1379,9.87,9.99,47808231.0,9.9
1380,10.02,10.02,30075792.0,9.94
1381,9.74,9.79,98324902.0,9.68
1382,9.68,9.8,58782491.0,9.73
1383,9.54,9.6,76293203.0,9.56
1384,9.25,9.42,94402032.0,9.28
1385,9.1,9.26,91085678.0,9.26
1386,9.26,9.26,0.0,9.26
1387,9.04,9.05,169448901.0,8.85
1388,9.05,9.18,73434919.0,9.12
1389,9.3,9.31,48433479.0,9.24
1390,9.3,9.31,68432053.0,9.26
1391,9.33,9.41,63655274.0,9.35
1392,9.4,9.44,37418166.0,9.36
1393,9.38,9.38,55067729.0,9.32
1394,9.53,9.67,84169004.0,9.62
1395,9.82,9.89,95824304.0,9.77
1396,9.77,9.87,63534661.0,9.79
1397,9.79,9.9,74743505.0,9.76
1398,9.75,9.81,45426730.0,9.76
1399,9.84,9.94,47878752.0,9.8
1400,9.8,9.83,40579036.0,9.74
1401,9.68,9.69,34659177.0,9.63
1402,9.73,9.8,39666922.0,9.61
1403,9.5,9.6,70177328.0,9.52
1404,9.46,9.7,32838391.0,9.62
1405,9.64,9.69,36669170.0,9.55
1406,9.66,9.77,41742237.0,9.53
1407,9.55,9.6,49206304.0,9.53
1408,9.44,9.47,45517995.0,9.42
1409,9.4,9.51,47091356.0,9.42
1410,9.57,9.64,39892625.0,9.62
1411,9.68,9.73,47340635.0,9.7
1412,9.62,9.74,28584886.0,9.72
1413,9.59,9.7,40570600.0,9.63
1414,9.74,9.79,60970981.0,9.69
1415,9.4,9.48,65276971.0,9.43
1416,9.49,9.68,46710299.0,9.48
1417,9.36,9.42,59616201.0,9.37
1418,9.32,9.36,57323551.0,9.3
1419,9.3,9.38,43482430.0,9.29
1420,9.28,9.3,39347711.0,9.24
1421,9.25,9.38,36120245.0,9.35
1422,9.48,9.5,46627515.0,9.42
1423,9.47,9.55,35139656.0,9.45
1424,9.34,9.39,43802842.0,9.24
1425,9.18,9.34,44461376.0,9.3
1426,9.23,9.27,27933680.0,9.27
1427,9.82,9.83,167878108.0,9.74
1428,9.69,9.79,70322242.0,9.62
1429,9.81,9.83,56948777.0,9.75
1430,9.78,9.81,45154325.0,9.77
1431,9.74,10.14,105354204.0,10.14
1432,10.18,10.54,107953783.0,10.54
1433,10.5,10.56,75934391.0,10.34
1434,10.34,10.68,97486063.0,10.38
1435,10.3,10.44,81782822.0,10.44
1436,10.24,10.36,64788099.0,10.18
1437,10.2,10.54,77001961.0,10.44
1438,10.32,10.34,42688693.0,10.24
1439,10.28,10.5,49728195.0,10.48
1440,10.38,10.54,64291420.0,10.46
1441,10.6,10.84,109530908.0,10.68
1442,10.68,10.68,0.0,10.68
1443,10.78,10.88,72882434.0,10.7
1444,10.7,10.82,47698137.0,10.7
1445,10.52,10.58,57064358.0,10.48
1446,10.28,10.3,120332387.0,10.2
1447,10.12,10.28,55424859.0,10.04
1448,9.94,10.02,79040877.0,9.87
1449,9.95,10.12,58283670.0,9.99
1450,9.71,9.87,47387244.0,9.87
1451,9.75,9.92,48266316.0,9.82
1452,9.69,9.78,58503842.0,9.75
1453,9.9,9.92,64173084.0,9.85
1454,9.95,9.95,67065903.0,9.8
1455,9.85,9.86,85260755.0,9.53
1456,9.83,9.88,68672337.0,9.79
1457,9.64,9.71,55177157.0,9.61
1458,9.5,9.61,40420408.0,9.51
1459,9.56,9.66,39050159.0,9.56
1460,9.87,9.92,82937484.0,9.73
1461,9.65,9.86,43727397.0,9.68
1462,9.69,9.79,37560030.0,9.77
1463,9.8,9.81,37185072.0,9.73
1464,9.92,10.28,92377371.0,10.24
1465,10.14,10.22,42271300.0,10.16
1466,10.14,10.14,29397246.0,10.1
1467,10.14,10.18,35137071.0,10.04
1468,9.9,10.08,68168164.0,10.0
1469,9.91,9.96,84038475.0,9.91
1470,9.91,9.91,78296270.0,9.78
1471,10.5,10.56,152674844.0,10.38
1472,10.32,10.48,101157379.0,10.34
1473,10.34,10.34,55718720.0,10.14
1474,10.32,10.34,47165046.0,10.18
1475,10.22,10.28,44060457.0,10.2
1476,10.34,10.34,51055745.0,10.28
1477,10.34,10.36,39390989.0,10.26
1478,10.5,10.52,70499229.0,10.22
1479,10.22,10.38,63287538.0,10.38
1480,10.5,10.66,76653263.0,10.38
1481,10.14,10.26,84821797.0,10.02
1482,10.14,10.16,66354260.0,10.08
1483,10.02,10.18,39010452.0,10.0
1484,9.98,10.06,34919712.0,9.92
1485,9.91,9.98,46137730.0,9.9
1486,9.77,9.79,62415621.0,9.69
1487,9.79,9.79,57341712.0,9.57
1488,9.57,9.82,50463773.0,9.7
1489,9.6,9.7,46480594.0,9.62
1490,9.74,9.74,36560422.0,9.7
1491,9.7,9.79,27871194.0,9.79
1492,9.85,9.85,32228934.0,9.8
1493,9.92,10.08,49164146.0,9.96
1494,10.12,10.12,47696921.0,9.95
1495,9.95,10.1,68257812.0,9.86
1496,9.74,9.8,61407670.0,9.73
1497,9.72,9.9,63889315.0,9.84
1498,9.86,9.95,74212426.0,9.73
1499,9.85,9.99,60693012.0,9.96
1500,9.85,9.91,25224625.0,9.83
1501,9.8,9.89,45008154.0,9.86
1502,9.87,10.18,68455265.0,10.04
1503,10.08,10.08,52087523.0,10.0
1504,9.95,9.95,66723186.0,9.8
1505,9.78,9.86,71761661.0,9.73
1506,9.7,9.73,71833332.0,9.7
1507,9.64,9.72,48713367.0,9.68
1508,9.68,9.92,71561143.0,9.9
1509,9.85,9.92,24576263.0,9.84
1510,9.84,9.84,55153346.0,9.75
1511,9.8,9.81,47121799.0,9.67
1512,9.74,9.74,51071510.0,9.74
1513,9.76,9.77,55270124.0,9.7
1514,9.62,9.7,34281811.0,9.65
1515,9.56,9.61,105528904.0,9.53
1516,9.52,9.64,91385586.0,9.54
1517,9.63,9.77,83974345.0,9.63
1518,9.71,9.73,56531710.0,9.69
1519,9.67,9.68,101487643.0,9.54
1520,9.6,9.63,102763470.0,9.53
1521,9.52,9.57,53569119.0,9.52
1522,9.53,9.54,86823316.0,9.43
1523,9.45,9.54,48501141.0,9.48
1524,9.51,9.51,52703646.0,9.46
1525,9.53,9.53,76619403.0,9.47
1526,9.4,9.46,64045455.0,9.43
1527,9.45,9.45,69501960.0,9.38
1528,9.35,9.35,70775874.0,9.25
1529,9.25,9.33,75356132.0,9.18
1530,9.16,9.19,90478233.0,9.09
1531,9.27,9.29,95165640.0,9.17
1532,9.11,9.16,56069059.0,9.14
1533,9.13,9.17,49708200.0,9.11
1534,9.04,9.17,62398418.0,9.1
1535,9.08,9.1,95338319.0,9.05
1536,8.88,8.91,144598578.0,8.89
1537,8.85,8.88,135415235.0,8.83
1538,8.79,8.96,72111089.0,8.92
1539,8.87,8.94,101081613.0,8.91
1540,8.82,8.85,92148115.0,8.81
1541,8.95,9.14,177295246.0,9.13
1542,9.08,9.13,135696698.0,9.13
1543,9.06,9.1,95117270.0,9.08
1544,9.06,9.15,77022965.0,9.09
1545,8.94,8.96,110151204.0,8.93
1546,8.92,9.01,76766900.0,8.89
1547,9.25,9.29,243024224.0,9.24
1548,9.2,9.34,88927379.0,9.24
1549,9.32,9.32,77658082.0,9.31
1550,9.35,9.37,63554397.0,9.34
1551,9.4,9.42,75416417.0,9.34
1552,9.41,9.42,71065041.0,9.28
1553,9.3,9.35,56505925.0,9.3
1554,9.3,9.42,98670090.0,9.42
1555,9.4,9.44,49246798.0,9.4
1556,9.46,9.58,129112573.0,9.54
1557,9.55,9.57,44985192.0,9.49
1558,9.46,9.52,65905887.0,9.39
1559,9.48,9.48,54127790.0,9.45
1560,9.4,9.47,45414968.0,9.43
1561,9.43,9.43,63077224.0,9.24
1562,9.2,9.22,84359953.0,9.13
1563,9.0,9.1,111057559.0,9.09
1564,9.14,9.16,46271692.0,9.05
1565,9.09,9.1,59848372.0,9.06
1566,9.09,9.1,66961238.0,9.08
1567,9.04,9.1,64119732.0,9.07
1568,9.1,9.1,62449124.0,9.04
1569,9.04,9.12,67561347.0,9.07
1570,9.07,9.08,88343279.0,8.97
1571,8.97,8.97,65544627.0,8.92
1572,8.84,8.87,149421195.0,8.82
1573,8.91,8.95,72100457.0,8.83
1574,8.83,8.94,49843501.0,8.91
1575,8.88,8.94,73855151.0,8.9
1576,8.98,9.06,92465126.0,9.01
1577,9.03,9.1,42371958.0,9.06
1578,9.12,9.24,115274869.0,9.2
1579,9.28,9.3,57784944.0,9.23
1580,9.21,9.21,52543543.0,9.2
1581,9.18,9.18,42303056.0,9.13
1582,9.15,9.16,34888647.0,9.13
1583,9.23,9.27,53760753.0,9.17
1584,9.25,9.25,60802686.0,9.14
1585,9.17,9.17,43150177.0,9.12
1586,9.14,9.21,36963132.0,9.16
1587,9.04,9.09,92030064.0,9.08
1588,9.0,9.04,66876525.0,9.02
1589,9.02,9.02,102033291.0,8.9
1590,8.88,8.92,52018862.0,8.9
1591,8.91,8.96,41871583.0,8.93
1592,8.88,9.06,73466794.0,8.98
1593,8.95,8.96,46563071.0,8.94
1594,8.93,8.99,47500313.0,8.97
1595,8.7,8.71,80032762.0,8.69
1596,8.68,8.68,89421716.0,8.66
1597,8.65,8.7,61359386.0,8.65
1598,8.65,8.78,69381919.0,8.69
1599,8.75,8.78,65873314.0,8.75
1600,8.65,8.65,63563362.0,8.62
1601,8.6,8.63,53962144.0,8.63
1602,8.63,8.71,55367748.0,8.64
1603,8.66,8.7,31256967.0,8.62
1604,8.55,8.57,53836326.0,8.56
1605,8.5,8.54,58047295.0,8.53
1606,8.49,8.53,47759146.0,8.52
1607,8.6,8.6,46226824.0,8.54
1608,8.57,8.57,53870652.0,8.5
1609,8.5,8.58,69174874.0,8.53
1610,8.59,8.6,37258440.0,8.54
1611,8.54,8.59,65221260.0,8.55
1612,8.55,8.57,67770580.0,8.53
1613,8.58,8.92,164997971.0,8.64
1614,8.68,8.8,83379849.0,8.73
1615,8.64,8.68,62926898.0,8.65
1616,8.55,8.61,40438756.0,8.58
1617,8.54,8.54,58764157.0,8.52
1618,8.49,8.56,40265728.0,8.54
1619,8.6,8.69,57737338.0,8.6
1620,8.69,8.72,48347904.0,8.67
1621,8.69,8.76,43631279.0,8.69
1622,8.74,8.76,43485404.0,8.7
1623,8.7,8.72,34883449.0,8.69
1624,8.68,8.73,34159684.0,8.71
1625,8.78,8.78,58552197.0,8.73
1626,8.73,8.76,37992429.0,8.7
1627,8.65,8.66,77069622.0,8.62
1628,8.6,8.62,45411186.0,8.57
1629,8.75,8.83,130289646.0,8.77
1630,8.84,8.87,48064971.0,8.77
1631,8.76,8.76,36272281.0,8.72
1632,8.75,8.8,49236815.0,8.74
1633,8.84,8.84,74176559.0,8.77
1634,8.8,8.8,60720096.0,8.75
1635,8.75,8.79,35233998.0,8.74
1636,8.75,8.77,41918399.0,8.7
1637,8.7,8.74,39509930.0,8.69
1638,8.74,8.84,84490706.0,8.81
1639,8.8,8.81,45759108.0,8.78
1640,8.8,8.83,45047399.0,8.79
1641,8.74,8.79,71867419.0,8.73
1642,8.78,8.78,32368572.0,8.71
1643,8.65,8.7,93206675.0,8.58
1644,8.56,8.61,32139673.0,8.6
1645,8.61,8.76,107666816.0,8.71
1646,8.69,8.75,66461997.0,8.68
1647,8.68,9.04,213313118.0,9.0
1648,9.0,9.13,113114146.0,9.08
1649,9.11,9.11,0.0,9.11
1650,9.15,9.17,120129503.0,9.11
1651,9.49,9.49,305008534.0,9.36
1652,9.5,9.5,125221847.0,9.38
1653,9.43,9.43,78996502.0,9.32
1654,9.41,9.48,114457772.0,9.44
1655,9.44,9.46,68639734.0,9.36
1656,9.45,9.49,70078396.0,9.41
1657,9.48,9.48,54831183.0,9.4
1658,9.4,9.44,31502744.0,9.44
1659,9.44,9.5,75213853.0,9.46
1660,9.35,9.43,72545951.0,9.26
1661,9.38,9.4,54307243.0,9.29
1662,9.36,9.37,44526616.0,9.27
1663,9.37,9.37,58210007.0,9.23
1664,9.3,9.3,57979330.0,9.2
1665,9.3,9.3,62905212.0,9.24
1666,9.35,9.54,138342246.0,9.49
1667,9.57,9.63,106266288.0,9.55
1668,9.59,9.59,44640687.0,9.49
1669,9.5,9.54,38761416.0,9.51
1670,9.55,9.65,53144867.0,9.58
1671,9.61,9.62,30809235.0,9.5
1672,9.52,9.55,68346410.0,9.52
1673,9.67,9.9,204441632.0,9.9
1674,9.9,9.92,130312459.0,9.92
1675,9.93,9.96,102319100.0,9.87
1676,9.91,10.1,138020949.0,10.08
1677,10.08,10.1,114525194.0,10.08
1678,10.08,10.16,82458905.0,10.06
1679,10.06,10.18,92086313.0,10.1
1680,9.92,10.0,41509296.0,10.0
1681,10.1,10.1,58909044.0,10.0
1682,10.16,10.24,93208613.0,10.2
1683,10.22,10.24,82573286.0,9.96
1684,9.98,10.14,55211935.0,10.08
1685,10.08,10.24,67168665.0,10.1
1686,10.14,10.2,55164787.0,10.2
1687,10.2,10.22,51573581.0,10.16
1688,10.22,10.22,60323066.0,10.0
1689,10.06,10.06,67581450.0,9.96
1690,9.99,10.02,57932285.0,9.89
1691,9.89,9.98,65815621.0,9.91
1692,9.97,10.18,80656649.0,10.16
1693,10.02,10.14,87678401.0,10.1
1694,10.1,10.14,59808816.0,10.1
1695,10.26,10.58,192398263.0,10.48
1696,10.66,10.68,127600991.0,10.62
1697,10.7,10.78,73676362.0,10.6
1698,10.78,11.04,162905863.0,10.96
1699,11.1,11.12,52941709.0,10.86
1700,11.0,11.1,87100732.0,11.02
1701,11.2,11.24,81980428.0,11.14
1702,11.2,11.28,62907132.0,10.96
1703,11.16,11.16,78046879.0,11.12
1704,11.14,11.2,60701899.0,11.1
1705,11.1,11.2,63123993.0,11.06
1706,11.02,11.04,50738049.0,10.9
1707,10.68,10.74,84693971.0,10.58
1708,10.46,10.7,49007347.0,10.6
1709,10.68,10.7,72171015.0,10.6
1710,10.6,10.62,41553255.0,10.56
1711,10.42,10.62,63990425.0,10.62
1712,10.7,10.84,60837637.0,10.76
1713,10.82,10.94,64827519.0,10.8
1714,10.8,10.92,54047122.0,10.74
1715,10.62,10.8,58931171.0,10.72
1716,10.72,10.72,66913821.0,10.58
1717,10.7,10.86,81597534.0,10.8
1718,10.78,10.78,66214257.0,10.58
1719,10.64,10.74,37998297.0,10.7
1720,10.84,10.98,65822487.0,10.86
1721,10.86,10.98,55116665.0,10.92
1722,10.86,10.86,75838763.0,10.58
1723,10.46,10.6,51488359.0,10.5
1724,10.44,10.56,57623386.0,10.48
1725,10.54,10.78,52734740.0,10.6
1726,10.88,11.08,101936343.0,10.98
1727,11.02,11.14,69028485.0,11.1
1728,11.12,11.16,38735261.0,11.1
1729,11.0,11.08,83155253.0,10.9
